,k,V_Y,Energy Lost
0,0.01,200.0,3618826.4267880097
1,0.01,190.0,3141030.225829512
2,0.01,180.0,2640450.0147642884
3,0.01,170.0,2133277.731719898
4,0.01,160.0,1635774.8927537743
5,0.01,150.0,1486756.001668498
6,0.01,140.0,750964.431156043
7,0.01,130.0,408686.5080352053
8,0.01,120.0,165450.54440831486
9,0.01,110.0,1531808.3839983707
10,0.01,100.0,43382.29859685153
11,0.01,90.0,142951.02253411245
12,0.01,80.0,371103.1593235482
13,0.01,70.0,342765.3410268696
14,0.01,60.0,126925.24498432863
15,0.01,50.0,118862.83154004777
16,0.01,40.0,53369.45199945802
17,0.01,30.0,42336.030935188464
18,0.01,20.0,13455.357481478539
19,0.01,10.0,4316.703602582409
20,0.51,200.0,135070.29098777904
21,0.51,190.0,134006.44434304442
22,0.51,180.0,132267.58113483817
23,0.51,170.0,129760.71417963755
24,0.51,160.0,127124.95960879575
25,0.51,150.0,132774.34820748284
26,0.51,140.0,117462.92614151494
27,0.51,130.0,109907.11694128814
28,0.51,120.0,100075.98026194799
29,0.51,110.0,6988.575616949973
30,0.51,100.0,66311.52460112731
31,0.51,90.0,51786.302728789684
32,0.51,80.0,38102.29576629492
33,0.51,70.0,21929.135273152806
34,0.51,60.0,15758.426627771893
35,0.51,50.0,11829.483755521387
36,0.51,40.0,6923.109432115559
37,0.51,30.0,4239.63275282072
38,0.51,20.0,1723.00383285414
39,0.51,10.0,462.9723956540445
40,1.01,200.0,785.0397331572603
41,1.01,190.0,1211.9596626077691
42,1.01,180.0,1808.0764962757094
43,1.01,170.0,2561.005125205964
44,1.01,160.0,3565.8572075244447
45,1.01,150.0,4811.02969671764
46,1.01,140.0,6120.275469580018
47,1.01,130.0,7594.879834365398
48,1.01,120.0,9124.74315366031
49,1.01,110.0,7911.119380876261
50,1.01,100.0,10690.495267391876
51,1.01,90.0,10664.15501602773
52,1.01,80.0,9722.006759490689
53,1.01,70.0,6065.398299775474
54,1.01,60.0,4215.688500869922
55,1.01,50.0,2932.5444103851505
56,1.01,40.0,1911.8595534283754
57,1.01,30.0,1045.9955971150123
58,1.01,20.0,487.8345371918161
59,1.01,10.0,107.79932498225513
60,1.51,200.0,3939.2083591626506
61,1.51,190.0,3146.8271769270214
62,1.51,180.0,2374.0338698969645
63,1.51,170.0,1645.708973336019
64,1.51,160.0,987.1154198428849
65,1.51,150.0,895.0926870184267
66,1.51,140.0,172.69964338319915
67,1.51,130.0,77.94136531586264
68,1.51,120.0,239.38686821703232
69,1.51,110.0,4009.272772736684
70,1.51,100.0,1107.3431931821888
71,1.51,90.0,1793.940729331448
72,1.51,80.0,2305.8292351256227
73,1.51,70.0,1660.5725795652656
74,1.51,60.0,956.2212282758273
75,1.51,50.0,705.7315603847678
76,1.51,40.0,437.7774961943845
77,1.51,30.0,249.63217539792174
78,1.51,20.0,115.67931390169628
79,1.51,10.0,22.167074811450334
80,2.01,200.0,2970.0317091398138
81,2.01,190.0,2431.084309651378
82,2.01,180.0,1897.472058390933
83,2.01,170.0,1365.8381612021585
84,2.01,160.0,904.6190590918595
85,2.01,150.0,796.6697217619803
86,2.01,140.0,210.46319809162924
87,2.01,130.0,65.22744650663844
88,2.01,120.0,73.09945305245583
89,2.01,110.0,2209.202467180197
90,2.01,100.0,543.2496300342682
91,2.01,90.0,871.6162837830484
92,2.01,80.0,1197.244918299341
93,2.01,70.0,881.3034166955299
94,2.01,60.0,489.14413354503995
95,2.01,50.0,369.07064449510483
96,2.01,40.0,224.58044879625368
97,2.01,30.0,130.0106217805582
98,2.01,20.0,60.19506018663043
99,2.01,10.0,11.684317564904312
100,2.51,200.0,15141.613680049948
101,2.51,190.0,14181.851320523489
102,2.51,180.0,13111.833624162857
103,2.51,170.0,11940.558698711873
104,2.51,160.0,10686.15578756818
105,2.51,150.0,10522.715484043085
106,2.51,140.0,7933.13381936725
107,2.51,130.0,6469.638983488936
108,2.51,120.0,4997.547802455157
109,2.51,110.0,183.79208914899755
110,2.51,100.0,2215.0236176611115
111,2.51,90.0,1138.295754701021
112,2.51,80.0,752.6359366523329
113,2.51,70.0,483.2218403485774
114,2.51,60.0,222.3694720386368
115,2.51,50.0,267.933732269477
116,2.51,40.0,83.28409944401363
117,2.51,30.0,95.25417616427535
118,2.51,20.0,18.58676892182899
119,2.51,10.0,9.764964656918089
120,3.01,200.0,3854.793699319004
121,3.01,190.0,3415.873475601835
122,3.01,180.0,2948.6340633765803
123,3.01,170.0,2474.809561621977
124,3.01,160.0,1976.6903001302717
125,3.01,150.0,1840.2508888187067
126,3.01,140.0,1070.7845497346543
127,3.01,130.0,672.2788912809365
128,3.01,120.0,356.82301636899956
129,3.01,110.0,693.2983180500535
130,3.01,100.0,30.63561592541555
131,3.01,90.0,30.147591485137582
132,3.01,80.0,177.9811291287906
133,3.01,70.0,175.92848348857672
134,3.01,60.0,45.53356160219255
135,3.01,50.0,63.85460330805904
136,3.01,40.0,19.28346250790628
137,3.01,30.0,21.89314074255566
138,3.01,20.0,5.909921533330632
139,3.01,10.0,1.29360064478103
140,3.51,200.0,6209.301476568562
141,3.51,190.0,6004.945979876972
142,3.51,180.0,5784.723642645041
143,3.51,170.0,5534.297516310465
144,3.51,160.0,5250.206483853108
145,3.51,150.0,5361.239200838514
146,3.51,140.0,4506.84247706491
147,3.51,130.0,4031.6079878629116
148,3.51,120.0,3489.601184636889
149,3.51,110.0,47.150305389375205
150,3.51,100.0,2179.3045059256747
151,3.51,90.0,1450.7752950691029
152,3.51,80.0,1009.0157692714284
153,3.51,70.0,569.9341478621502
154,3.51,60.0,400.9546621854489
155,3.51,50.0,322.4657446892972
156,3.51,40.0,172.64207741643813
157,3.51,30.0,115.27694689646592
158,3.51,20.0,41.74258497408075
159,3.51,10.0,12.925738240797429
160,4.01,200.0,2844.539960264217
161,4.01,190.0,2814.627980842866
162,4.01,180.0,2790.1552862670906
163,4.01,170.0,2743.073942370931
164,4.01,160.0,2692.2846721994133
165,4.01,150.0,2817.165640284681
166,4.01,140.0,2516.573289207963
167,4.01,130.0,2355.4947822896875
168,4.01,120.0,2154.4353821328955
169,4.01,110.0,130.07990194504902
170,4.01,100.0,1541.0714070553972
171,4.01,90.0,1120.9676786997536
172,4.01,80.0,817.6627464941572
173,4.01,70.0,464.7666585854612
